City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,87,90,10.36,overcast clouds
1,Belmonte,BR,-15.8631,-38.8828,78.8,63,15,8.95,few clouds
2,Chokurdakh,RU,70.6333,147.9167,40.96,78,100,12.5,overcast clouds
3,Kruisfontein,ZA,-34.0033,24.7314,56.88,83,78,5.12,broken clouds
4,Norman Wells,CA,65.282,-126.8329,53.64,87,75,9.22,light rain
5,Albany,US,42.6001,-73.9662,82.35,46,81,9.78,broken clouds
6,Busselton,AU,-33.65,115.3333,44.1,87,0,7.4,clear sky
7,Port Alfred,ZA,-33.5906,26.891,58.37,74,78,15.52,light rain
8,Anadyr,RU,64.75,177.4833,52.3,93,40,6.71,scattered clouds
9,Cape Town,ZA,-33.9258,18.4232,54.1,71,0,1.99,clear sky
10,Carnarvon,AU,-24.8667,113.6333,57.27,39,0,10.36,clear sky
11,Sitka,US,57.0531,-135.33,57.09,82,90,3.44,overcast clouds
12,Aguimes,ES,27.9054,-15.4461,79.66,73,20,29.93,few clouds
13,Sinnamary,GF,5.3833,-52.95,83.25,74,40,9.71,scattered clouds
14,Vaini,TO,-21.2,-175.2,68.65,58,13,14.43,few clouds
15,Tupik,RU,54.4253,119.9327,52.65,83,3,4.0,clear sky
16,Bluff,NZ,-46.6,168.3333,43.81,81,97,23.64,overcast clouds
17,Jumla,NP,29.2747,82.1838,61.27,90,67,2.28,broken clouds
18,Mataura,NZ,-46.1927,168.8643,43.48,84,92,5.86,overcast clouds
19,Hambantota,LK,6.1241,81.1185,79.95,76,93,18.48,overcast clouds
20,Olga,RU,43.7444,135.2892,53.44,96,22,5.1,few clouds
21,Barrow,US,71.2906,-156.7887,44.62,87,90,19.57,light rain
22,New Norfolk,AU,-42.7826,147.0587,54.9,71,74,1.01,broken clouds
23,Soure,BR,-0.7167,-48.5233,82.04,77,23,10.98,few clouds
24,Jamestown,US,42.097,-79.2353,77.29,55,20,3.0,few clouds
25,Bograd,RU,54.2344,90.8328,55.15,94,98,3.87,overcast clouds
26,Saint-Pierre,RE,-21.3393,55.4781,71.28,76,90,20.71,light rain
